,Name,Link,Full Name,Position,Age,Birthdate,Height (cm),Height (ft/in),Weight (kg),Weight (lbs),Overall rating,Potential,Value,Wage,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Crossing.1,Finishing.1,Heading accuracy.1,Short passing.1,Volleys.1,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Acceleration,Sprint speed,Agility,Reactions,Balance,Shot power,Jumping,Stamina,Strength,Long shots,Aggression,Interceptions,Att. Position,Vision,Penalties,Composure,Defensive awareness,Standing tackle,Sliding tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
0,S. Berge,https://sofifa.com/player/228092/sander-berge/240048/,Sander Gard Bolin Berge,CM,25y.o.,18-Feb-98,195cm,"6'5""",96kg,212lbs,75,78,€7.5M,€40K,66,63,79,78,51,66,63,79,78,51,75,72,51,76,77,55,69,56,73,54,76,86,81,91,62,74,74,69,74,54,81,75,75,69,14,9,10,8,10
1,Samu,https://sofifa.com/player/277581/samuel-omorodion-aghehowa/240048/,Samuel Omorodion Aghehowa,ST,19y.o.,5-May-04,193cm,"6'4""",82kg,181lbs,72,83,€5M,€21K,35,76,74,67,62,35,76,74,67,62,70,41,50,48,71,65,74,55,69,44,71,82,65,80,69,32,16,75,47,57,59,20,12,13,11,12,11,8,8
2,J. Álvarez,https://sofifa.com/player/246191/julian-alvarez/240048/,Julián Álvarez,CF ST CAM,23y.o.,31-Jan-00,170cm,"5'7""",71kg,157lbs,83,87,€52.5M,€150K,77,83,69,78,76,77,83,69,78,76,83,84,80,74,85,85,80,87,86,87,86,80,85,70,83,84,52,84,81,73,84,60,55,46,6,10,8,15,6
3,Zubimendi,https://sofifa.com/player/248148/martin-zubimendi-ibanez/240048/,Martín Zubimendi Ibáñez,CDM CM,24y.o.,2-Feb-99,181cm,"5'11""",74kg,163lbs,81,86,€35.5M,€33K,65,67,65,82,49,65,67,65,82,49,72,67,47,80,80,66,63,72,84,75,61,71,79,68,69,70,83,79,76,45,81,77,81,79,7,6,12,14,13
4,P. Ng,https://sofifa.com/player/223905/perry-ng/240048/,Perry Ng Tian-Hee,RB CB,27y.o.,24-Jun-96,180cm,"5'11""",77kg,170lbs,72,73,€2.5M,€13K,62,37,69,68,47,62,37,69,68,47,60,49,63,64,69,71,74,64,69,63,51,76,83,70,54,67,67,57,59,45,65,69,70,68,10,6,8,16,7
5,A. Varela,https://sofifa.com/player/260599/alan-varela/240048/,Alan Gonzalo Varela,CDM CM,21y.o.,4-Jul-01,177cm,"5'10""",73kg,161lbs,77,84,€20M,€10K,66,54,57,81,63,66,54,57,81,63,70,78,53,74,76,69,66,71,75,75,78,72,82,74,62,82,76,65,73,62,80,78,72,74,8,11,14,5,13
6,Galeno,https://sofifa.com/player/239482/wenderson-nascimento-galeno/240048/,Wenderson Rodrigues do Nascimento Galeno,LM,25y.o.,22-Oct-97,179cm,"5'10""",62kg,137lbs,78,79,€17M,€15K,68,79,41,69,65,68,79,41,69,65,83,78,70,55,80,91,93,84,78,73,75,69,81,67,74,52,45,79,69,59,85,34,39,29,13,6,13,11,15
7,W. Pacho,https://sofifa.com/player/256196/willian-pacho/240048/,Willian Joel Pacho Tenorio,CB,21y.o.,16-Oct-01,186cm,"6'1""",81kg,179lbs,78,85,€26.5M,€25K,46,30,70,72,26,46,30,70,72,26,52,31,38,69,67,80,85,63,76,58,41,87,69,86,29,77,78,36,47,36,81,79,81,76,9,12,12,13,10
8,K. Havertz,https://sofifa.com/player/235790/kai-havertz/240048/,Kai Lukas Havertz,CAM CM ST,24y.o.,11-Jun-99,193cm,"6'4""",82kg,181lbs,82,87,€46M,€110K,74,83,83,84,80,74,83,83,84,80,84,84,53,79,85,75,81,75,83,68,76,84,77,70,78,56,43,84,81,83,84,45,47,41,6,8,11,10,12
9,João Neves,https://sofifa.com/player/272834/joao-pedro-goncalves-neves/240048/,João Pedro Gonçalves Neves,CM,18y.o.,27-Sep-04,174cm,"5'9""",66kg,146lbs,77,88,€22M,€5K,63,53,62,80,66,63,53,62,80,66,76,67,53,79,79,78,75,79,82,78,71,75,90,68,55,81,79,72,76,56,81,77,77,72,8,7,5,13,13
10,J. Mateta,https://sofifa.com/player/236461/jean-philippe-mateta/240048/,Jean-Philippe Mateta,ST,26y.o.,28-Jun-97,192cm,"6'4""",88kg,194lbs,76,78,€9.5M,€41K,49,77,76,72,74,49,77,76,72,74,76,59,39,56,76,65,76,61,74,48,82,87,66,88,62,83,41,75,65,75,77,35,34,26,8,8,7,13,11
11,J. Bellingham,https://sofifa.com/player/270964/jobe-bellingham/240048/,Jobe Bellingham,CM CAM ST,17y.o.,23-Sep-05,191cm,"6'3""",75kg,165lbs,66,82,€2.1M,€1K,53,61,64,67,47,53,61,64,67,47,69,55,44,65,70,65,71,68,61,70,59,69,73,63,58,56,64,65,66,45,68,61,66,60,10,10,13,15,11
12,Gabriel Sara,https://sofifa.com/player/270571/gabriel-davi-gomes-sara/240048/,Gabriel Davi Gomes Sara,CAM CM RM,24y.o.,26-Jun-99,177cm,"5'10""",79kg,174lbs,76,82,€12M,€30K,73,72,68,79,67,73,72,68,79,67,75,77,76,78,77,74,75,71,75,76,86,81,83,79,74,77,55,77,79,50,78,57,62,52,14,14,10,6,9
13,M. Olise,https://sofifa.com/player/247827/michael-olise/240048/,Michael Olise,RM RW CAM,21y.o.,12-Dec-01,181cm,"5'11""",73kg,161lbs,80,88,€47.5M,€37K,80,77,36,80,65,80,77,36,80,65,84,80,76,77,82,82,79,91,75,86,76,55,68,46,72,68,50,75,83,69,79,52,56,51,9,11,9,10,10
14,W. Zaïre-Emery,https://sofifa.com/player/270673/warren-zaire-emery/240048/,Warren Zaïre-Emery,CM CDM,17y.o.,8-Mar-06,178cm,"5'10""",68kg,150lbs,80,90,€43.5M,€11K,66,66,66,82,49,66,66,66,82,49,78,64,53,81,81,80,78,74,79,84,76,80,84,75,69,76,78,76,80,59,77,71,80,73,14,11,7,8,15
15,R. Calafiori,https://sofifa.com/player/257711/riccardo-calafiori/240048/,Riccardo Calafiori,CB LB,21y.o.,19-May-02,188cm,"6'2""",86kg,190lbs,76,85,€15.5M,€20K,74,28,74,75,53,74,28,74,75,53,69,72,65,67,74,69,73,70,73,69,74,82,76,79,72,77,74,62,56,49,67,75,79,76,9,11,5,6,11
16,N. Füllkrug,https://sofifa.com/player/205431/niclas-fullkrug/240048/,Niclas Füllkrug,ST,30y.o.,9-Feb-93,188cm,"6'2""",83kg,183lbs,81,81,€25.5M,€60K,65,84,86,77,79,65,84,86,77,79,74,72,68,59,79,62,62,64,83,62,86,88,66,86,78,78,24,84,76,88,80,41,46,30,15,9,10,13,9
17,Palhinha,https://sofifa.com/player/229391/joao-maria-palhinha-goncalves/240048/,João Maria Lobo Alves Palhinha Gonçalves,CDM,27y.o.,9-Jul-95,190cm,"6'3""",85kg,187lbs,84,85,€43M,€110K,60,66,79,79,55,60,66,79,79,55,77,66,45,80,81,63,67,64,80,57,81,86,88,90,67,95,83,69,72,57,84,84,88,87,14,10,8,7,7
18,M. Ugarte,https://sofifa.com/player/253306/manuel-ugarte/240048/,Manuel Ugarte Ribeiro,CDM CM,22y.o.,11-Apr-01,182cm,"6'0""",77kg,170lbs,81,86,€36.5M,€69K,62,65,55,80,45,62,65,55,80,45,79,62,58,79,77,72,72,69,80,72,67,74,83,77,65,88,83,75,75,62,84,79,83,77,6,10,16,8,13
19,A. Güler,https://sofifa.com/player/264309/arda-guler/240048/,Arda Güler,CAM RM,18y.o.,25-Feb-05,175cm,"5'9""",70kg,154lbs,77,88,€22M,€41K,80,68,41,81,70,80,68,41,81,70,83,84,76,79,81,75,69,82,73,85,72,50,70,43,73,42,55,68,80,71,77,52,57,46,13,10,11,14,10
20,T. Almada,https://sofifa.com/player/245371/thiago-almada/240048/,Thiago Ezequiel Almada,CAM CM CF,22y.o.,26-Apr-01,171cm,"5'7""",62kg,137lbs,80,88,€47.5M,€11K,66,72,39,79,73,66,72,39,79,73,82,85,84,73,84,91,81,92,74,93,75,57,75,55,75,64,58,81,76,75,81,44,57,51,12,8,9,8,10
21,J. Zirkzee,https://sofifa.com/player/250961/joshua-zirkzee/240048/,Joshua Orobosa Zirkzee,ST,22y.o.,22-May-01,193cm,"6'4""",89kg,196lbs,79,87,€39.5M,€37K,55,80,74,78,75,55,80,74,78,75,83,68,66,65,85,74,76,84,74,60,78,86,67,83,78,51,14,78,78,77,83,20,20,19,6,11,12,8,14
22,G. Rutter,https://sofifa.com/player/245637/georginio-rutter/240048/,Georginio Rutter,CAM ST,21y.o.,20-Apr-02,182cm,"6'0""",77kg,170lbs,76,86,€17M,€31K,65,68,69,75,68,65,68,69,75,68,81,60,45,70,79,77,80,77,74,80,75,83,72,80,69,35,18,74,76,64,74,45,45,45,6,10,14,10,10
23,Y. Asprilla,https://sofifa.com/player/271464/yaser-asprilla/240048/,Yáser Asprilla Martínez,RW CAM RM,19y.o.,19-Nov-03,175cm,"5'9""",75kg,165lbs,70,81,€3.4M,€12K,62,64,42,69,48,62,64,42,69,48,73,69,53,72,72,76,74,76,65,64,74,62,63,64,69,48,40,66,72,54,66,48,54,43,13,13,8,12,14
